lib/features/calls/presentation/screens/call_history_screen.dart:145:          const SnackBar(content: Text('Unable to load more call history.')),
lib/features/profile/presentation/screens/profile_setup_screen.dart:1475:                        Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1485:                        Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1525:                          Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1552:                    child: Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1605:            child: Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1761:                  Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1770:                  Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1837:                  Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1852:                      child: Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:1904:                    child: const Text('Add'),
lib/features/profile/presentation/screens/profile_setup_screen.dart:1955:                    title: Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:2032:              child: Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:2066:                        Text(
lib/features/profile/presentation/screens/profile_setup_screen.dart:2094:                      Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:111:                                Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:141:                                  Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:167:                                    child: Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:202:                      child: Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:510:                    label: const Text('Send Message'),
lib/features/profile/presentation/screens/other_user_profile_screen.dart:526:                        label: const Text('Pass'),
lib/features/profile/presentation/screens/other_user_profile_screen.dart:551:                            label: Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:570:                        label: const Text('Like'),
lib/features/profile/presentation/screens/other_user_profile_screen.dart:683:            content: Text("It's a match with ${profile.publicDisplayName}!"),
lib/features/profile/presentation/screens/other_user_profile_screen.dart:690:        ).showSnackBar(const SnackBar(content: Text('Liked!')));
lib/features/profile/presentation/screens/other_user_profile_screen.dart:779:                    Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:849:                                        content: Text('Message request sent.'),
lib/features/profile/presentation/screens/other_user_profile_screen.dart:876:                        label: Text(isSending ? 'Sending...' : 'Send Request'),
lib/features/profile/presentation/screens/other_user_profile_screen.dart:883:                    Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:940:              title: const Text('Report'),
lib/features/profile/presentation/screens/other_user_profile_screen.dart:948:              title: Text(isBlocked ? 'Unblock' : 'Block'),
lib/features/profile/presentation/screens/other_user_profile_screen.dart:966:                      content: Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:984:              title: Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:999:                      content: Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:1013:              title: Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:1025:                      content: Text(isMuted ? 'Calls unmuted' : 'Calls muted'),
lib/features/profile/presentation/screens/other_user_profile_screen.dart:1033:              title: const Text('Share Profile'),
lib/features/profile/presentation/screens/other_user_profile_screen.dart:1037:                  const SnackBar(content: Text('Share feature coming soon')),
lib/features/profile/presentation/screens/other_user_profile_screen.dart:1070:              child: Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:1077:                title: Text(reason),
lib/features/profile/presentation/screens/other_user_profile_screen.dart:1089:                        content: Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:1233:              Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:1271:          Text(
lib/features/profile/presentation/screens/other_user_profile_screen.dart:1278:            child: Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:72:                    Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:78:                    Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:93:                      label: Text(isEmpty ? 'Create Profile' : 'Retry'),
lib/features/profile/presentation/screens/profile_view_screen.dart:163:                                        Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:187:                                              Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:209:                                              Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:232:                                                child: Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:265:                                    label: const Text('Edit'),
lib/features/profile/presentation/screens/profile_view_screen.dart:291:                                  child: Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:622:                  Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:694:                    Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:703:                    Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:724:                child: Text(isNewProfile ? 'Get Started' : 'Complete'),
lib/features/profile/presentation/screens/profile_view_screen.dart:742:            Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:789:              Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:827:          Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:834:            child: Text(
lib/features/profile/presentation/screens/profile_view_screen.dart:899:                      Text(
lib/features/profile/presentation/screens/profile_media_screen.dart:66:              Text("$displayName's media"),
lib/features/profile/presentation/screens/profile_media_screen.dart:91:                      const Center(child: Text('No photos yet'))
lib/features/profile/presentation/screens/profile_media_screen.dart:105:                                      child: Text('Photo unavailable'),
lib/features/profile/presentation/screens/profile_media_screen.dart:113:                          Text(
lib/features/profile/presentation/screens/profile_media_screen.dart:120:                      const Center(child: Text('No videos yet'))
lib/features/profile/presentation/screens/profile_media_screen.dart:148:                                    child: Text('Could not load video'),
lib/features/profile/presentation/widgets/prompt_editor.dart:33:            Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:40:            Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:51:        Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:166:                  Text(prompt.emoji, style: const TextStyle(fontSize: 20)),
lib/features/profile/presentation/widgets/prompt_editor.dart:169:                    child: Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:198:              Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:246:            Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:316:                  child: Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:438:                        Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:444:                        Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:495:                Text(question.emoji, style: const TextStyle(fontSize: 24)),
lib/features/profile/presentation/widgets/prompt_editor.dart:498:                  child: Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:575:                Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:581:                  child: Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:623:                child: const Text('Save'),
lib/features/profile/presentation/widgets/prompt_editor.dart:662:                Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:686:                      Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:692:                        child: Text(
lib/features/profile/presentation/widgets/prompt_editor.dart:738:                child: const Text('Save'),
lib/features/profile/presentation/widgets/prompt_card.dart:64:                      Text(
lib/features/profile/presentation/widgets/prompt_card.dart:71:                      child: Text(
lib/features/profile/presentation/widgets/prompt_card.dart:85:                Text(
lib/features/profile/presentation/widgets/prompt_card.dart:224:                Text(
lib/features/profile/presentation/widgets/prompt_card.dart:231:                Text(
lib/features/profile/presentation/widgets/prompt_card.dart:250:                    Text(
lib/features/profile/presentation/widgets/profile_height_picker.dart:146:                  child: Text(
lib/features/profile/presentation/widgets/profile_height_picker.dart:158:                    child: Text(
lib/features/profile/presentation/widgets/profile_height_picker.dart:168:                  child: const Text(
lib/features/profile/presentation/widgets/profile_height_picker.dart:206:            child: Text(
lib/features/profile/presentation/widgets/profile_height_picker.dart:244:            child: Text(
lib/features/profile/presentation/widgets/profile_height_picker.dart:280:                  child: Text(
lib/features/profile/presentation/widgets/profile_height_picker.dart:313:                  child: Text(
lib/features/profile/presentation/widgets/profile_height_picker.dart:366:        child: Text(
lib/features/profile/presentation/widgets/profile_single_select_sheet.dart:94:                  child: Text(
lib/features/profile/presentation/widgets/profile_single_select_sheet.dart:106:                    child: const Text(
lib/features/profile/presentation/widgets/profile_single_select_sheet.dart:147:                          Text(emoji, style: const TextStyle(fontSize: 24)),
lib/features/profile/presentation/widgets/profile_single_select_sheet.dart:154:                              Text(
lib/features/profile/presentation/widgets/profile_single_select_sheet.dart:166:                                Text(
lib/features/profile/presentation/widgets/profile_completeness_meter.dart:32:                const Text(
lib/features/profile/presentation/widgets/profile_completeness_meter.dart:37:                Text('$percent%'),
lib/features/profile/presentation/widgets/profile_completeness_meter.dart:49:              const Text(
lib/features/profile/presentation/widgets/profile_completeness_meter.dart:54:              Text(
lib/features/profile/presentation/widgets/profile_completeness_meter.dart:69:                        label: Text(m),
lib/features/profile/presentation/widgets/profile_completeness_meter.dart:84:                  label: Text(
lib/features/profile/presentation/widgets/profile_media_picker.dart:106:      ).showSnackBar(SnackBar(content: Text(message)));
lib/features/profile/presentation/widgets/profile_media_picker.dart:290:        Text(
lib/features/profile/presentation/widgets/profile_media_picker.dart:298:            child: Text(
lib/features/profile/presentation/widgets/profile_media_picker.dart:375:                    Text(
lib/features/profile/presentation/widgets/profile_media_picker.dart:402:                    child: const Text(
lib/features/profile/presentation/widgets/profile_field_tile.dart:54:                  child: Text(
lib/features/profile/presentation/widgets/profile_field_tile.dart:64:                  child: Text(
lib/features/profile/presentation/widgets/profile_field_tile.dart:131:          Text(
lib/features/profile/presentation/widgets/profile_multi_select_sheet.dart:75:              content: Text(
lib/features/profile/presentation/widgets/profile_multi_select_sheet.dart:131:                      Text(
lib/features/profile/presentation/widgets/profile_multi_select_sheet.dart:140:                        Text(
lib/features/profile/presentation/widgets/profile_multi_select_sheet.dart:153:                        child: Text(
lib/features/profile/presentation/widgets/profile_multi_select_sheet.dart:163:                      child: const Text(
lib/features/profile/presentation/widgets/profile_multi_select_sheet.dart:198:                          Text(emoji, style: const TextStyle(fontSize: 16)),
lib/features/profile/presentation/widgets/profile_multi_select_sheet.dart:201:                        Text(label),
lib/features/profile/presentation/widgets/profile_chip_display.dart:35:          child: Text(
lib/features/profile/presentation/widgets/profile_chip_display.dart:68:                child: Text(
lib/features/profile/presentation/widgets/profile_chip_display.dart:84:                child: Text(
lib/features/profile/presentation/widgets/profile_chip_display.dart:145:                Text(
lib/features/profile/presentation/widgets/profile_chip_display.dart:154:                Text(
lib/features/notifications/presentation/screens/notification_center_screen.dart:52:        title: const Text('Notifications'),
lib/features/notifications/presentation/screens/notification_center_screen.dart:65:                child: const Text('Mark all read'),
lib/features/notifications/presentation/screens/notification_center_screen.dart:97:                            Text(
lib/features/notifications/presentation/screens/notification_center_screen.dart:156:      child: Text(
lib/features/notifications/presentation/screens/notification_center_screen.dart:265:      title: Text(
lib/features/notifications/presentation/screens/notification_center_screen.dart:271:      subtitle: Text(
lib/features/notifications/presentation/screens/notification_center_screen.dart:279:          Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:207:            Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:216:            Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:231:                  Text('Try Again'),
lib/features/analytics/presentation/screens/profile_insights_screen.dart:252:          Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:257:          Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:301:        Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:363:          Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:408:          child: Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:413:        Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:443:                const Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:452:                Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:477:        Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:502:                        child: Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:516:                          Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:523:                          Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:542:                      child: Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:568:        Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:604:                    Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:662:          Text(
lib/features/analytics/presentation/screens/profile_insights_screen.dart:667:          Text(
